,Track_Name,Artist_Name,lyric_url,Track_ID,lyric,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Position_two_wks,Artist_two_wks,Streams_two_wks,URL_two_wks,Position_one_wk,Artist_one_wk,Streams_one_wk,URL_one_wk,neg_lyric_score,neu_lyric_score,pos_lyric_score,com_lyric_score,neg_twitter_artist_score,neu_twitter_artist_score,pos_twitter_artist_score,com_twitter_artist_score,Artist_ID,Artist_followers,Artist_genres,Artist_popularity
46,Whine Up,Nicky Jam,https://genius.com/Nicky-jam-and-anuel-aa-whine-up-lyrics,2pWOMNQJW3g2zmGjP0Vkb0,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.817,0.665,9,-6.224,0,0.0758,0.0549,0.0,0.103,0.662,104.957,0.665,2pWOMNQJW3g2zmGjP0Vkb0,spotify:track:2pWOMNQJW3g2zmGjP0Vkb0,https://api.spotify.com/v1/tracks/2pWOMNQJW3g2zmGjP0Vkb0,https://api.spotify.com/v1/audio-analysis/2pWOMNQJW3g2zmGjP0Vkb0,215460,4,,,,,52,Nicky Jam,8521509,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0,0.092,0.9,0.009,-0.9884,0,0,0,0,1SupJlEpv7RS2tPNRaHViT,10309942,"['latin', 'latin hip hop', 'reggaeton', 'tropical']",94
47,Immortal,21 Savage,https://genius.com/21-savage-immortal-lyrics,4IO8X9W69dIQe0EC5ALXhq,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.741,0.87,6,-3.494,0,0.503,0.00813,0.0,0.114,0.663,184.194,0.87,4IO8X9W69dIQe0EC5ALXhq,spotify:track:4IO8X9W69dIQe0EC5ALXhq,https://api.spotify.com/v1/tracks/4IO8X9W69dIQe0EC5ALXhq,https://api.spotify.com/v1/audio-analysis/4IO8X9W69dIQe0EC5ALXhq,254723,4,,,,,62,21 Savage,7793151,https://open.spotify.com/track/4IO8X9W69dIQe0EC5ALXhq,0.145,0.757,0.097,-0.9956,0,0,0,0,1URnnhqYAYcrqrcwql10ft,7017359,"['atl hip hop', 'pop rap', 'rap', 'trap']",89
48,Used To Love (with Dean Lewis),Martin Garrix,https://genius.com/Martin-garrix-and-dean-lewis-used-to-love-lyrics,7pWK1kMgHy5lNNiIfuRbkP,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.651,0.693,4,-4.722,1,0.0375,0.458,0.0,0.335,0.392,118.97,0.693,7pWK1kMgHy5lNNiIfuRbkP,spotify:track:7pWK1kMgHy5lNNiIfuRbkP,https://api.spotify.com/v1/tracks/7pWK1kMgHy5lNNiIfuRbkP,https://api.spotify.com/v1/audio-analysis/7pWK1kMgHy5lNNiIfuRbkP,236765,4,,,,,105,Martin Garrix,6117970,https://open.spotify.com/track/7pWK1kMgHy5lNNiIfuRbkP,0.045,0.817,0.138,0.9889,0,0,0,0,60d24wfXkVzDSfLS6hyCjZ,12093901,"['big room', 'edm', 'pop', 'progressive house', 'tropical house']",87
49,SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta),Marracash,https://genius.com/Marracash-supreme-lego-lyrics,020wG4EHTwBy5h2rbpxqvK,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.656,0.661,9,-5.888,1,0.0602,0.0686,0.0,0.125,0.509,140.956,0.661,020wG4EHTwBy5h2rbpxqvK,spotify:track:020wG4EHTwBy5h2rbpxqvK,https://api.spotify.com/v1/tracks/020wG4EHTwBy5h2rbpxqvK,https://api.spotify.com/v1/audio-analysis/020wG4EHTwBy5h2rbpxqvK,223045,4,,,,,127,Marracash,5668196,https://open.spotify.com/track/020wG4EHTwBy5h2rbpxqvK,0.014,0.935,0.051,0.9274,0,0,0,0,5AZuEF0feCXMkUCwQiQlW7,788014,"['italian hip hop', 'italian underground hip hop', 'rap napoletano']",85
50,All I Want for Christmas Is You,Mariah Carey,https://genius.com/Mariah-carey-all-i-want-for-christmas-is-you-lyrics,0bYg9bo50gSsH3LtXe2SQn,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.335,0.625,7,-7.462,1,0.0386,0.164,0.0,0.0708,0.346,150.277,0.625,0bYg9bo50gSsH3LtXe2SQn,spotify:track:0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,241107,4,,,,,157,Mariah Carey,5005576,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,0.086,0.837,0.077,0.923,0,0,0,0,4iHNK0tOyZPYnBU7nGAgpQ,4996599,"['dance pop', 'pop', 'r&b', 'urban contemporary']",86
51,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
52,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
53,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
54,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
55,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
56,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
57,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
58,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
59,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
60,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
61,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
62,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
